6215,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-46-611686.jpg,jpg
6216,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-46-810811.jpg,jpg
6217,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-46-911078.jpg,jpg
6218,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-47-012956.jpg,jpg
6219,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-47-211008.jpg,jpg
6220,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-47-311658.jpg,jpg
6221,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-47-510888.jpg,jpg
6222,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-47-612313.jpg,jpg
6223,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-47-711997.jpg,jpg
6224,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-47-812348.jpg,jpg
6225,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-47-911858.jpg,jpg
6226,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-48-011091.jpg,jpg
6227,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-48-110891.jpg,jpg
6228,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-48-211737.jpg,jpg
6229,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-48-311112.jpg,jpg
6230,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-48-410777.jpg,jpg
6231,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-48-511311.jpg,jpg
6232,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-48-612228.jpg,jpg
6233,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-48-710637.jpg,jpg
6234,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-48-811362.jpg,jpg
6235,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-48-910361.jpg,jpg
6236,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-49-010454.jpg,jpg
6237,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-49-111435.jpg,jpg
6238,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/ambient_image/lidar_ouster_left-ambient_image-2023-08-31-13-45-49-210267.jpg,jpg
6239,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-37-022223.pcd,pcd
6240,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-37-123637.pcd,pcd
6241,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-37-622550.pcd,pcd
6242,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-37-725296.pcd,pcd
6243,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-37-824548.pcd,pcd
6244,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-38-120128.pcd,pcd
6245,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-38-421497.pcd,pcd
6246,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-38-523415.pcd,pcd
6247,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-38-722501.pcd,pcd
6248,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-38-829515.pcd,pcd
6249,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-38-929846.pcd,pcd
6250,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-39-027735.pcd,pcd
6251,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-39-122903.pcd,pcd
6252,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-39-226144.pcd,pcd
6253,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-39-323186.pcd,pcd
6254,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-39-422766.pcd,pcd
6255,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-39-524548.pcd,pcd
6256,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-39-623012.pcd,pcd
6257,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-39-725204.pcd,pcd
6258,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-39-828707.pcd,pcd
6259,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-39-928629.pcd,pcd
6260,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-40-028811.pcd,pcd
6261,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-40-129498.pcd,pcd
6262,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-40-225154.pcd,pcd
6263,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-40-323473.pcd,pcd
6264,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-40-423191.pcd,pcd
6265,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-40-523722.pcd,pcd
6266,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-40-629074.pcd,pcd
6267,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-40-728229.pcd,pcd
6268,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-41-023128.pcd,pcd
6269,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-41-126016.pcd,pcd
6270,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-41-230140.pcd,pcd
6271,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-41-323784.pcd,pcd
6272,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-41-424241.pcd,pcd
6273,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-41-528990.pcd,pcd
6274,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-41-624063.pcd,pcd
6275,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-41-735297.pcd,pcd
6276,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-41-922414.pcd,pcd
6277,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-42-022319.pcd,pcd
6278,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-42-122155.pcd,pcd
6279,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-42-226298.pcd,pcd
6280,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-42-420655.pcd,pcd
6281,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-42-524522.pcd,pcd
6282,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-42-622719.pcd,pcd
6283,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-42-724215.pcd,pcd
6284,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-42-824457.pcd,pcd
6285,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-42-924957.pcd,pcd
6286,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-43-123532.pcd,pcd
6287,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-43-223564.pcd,pcd
6288,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-43-325752.pcd,pcd
6289,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-43-424008.pcd,pcd
6290,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-43-523530.pcd,pcd
6291,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-43-722167.pcd,pcd
6292,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-43-829151.pcd,pcd
6293,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-43-922244.pcd,pcd
6294,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-44-121866.pcd,pcd
6295,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-44-323476.pcd,pcd
6296,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-44-423585.pcd,pcd
6297,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-44-530419.pcd,pcd
6298,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-44-723198.pcd,pcd
6299,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-44-825602.pcd,pcd
6300,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-45-122646.pcd,pcd
6301,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-45-239079.pcd,pcd
6302,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-45-322353.pcd,pcd
6303,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-45-721865.pcd,pcd
6304,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-46-121885.pcd,pcd
6305,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-46-426569.pcd,pcd
6306,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-46-526086.pcd,pcd
6307,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-46-631761.pcd,pcd
6308,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-46-733171.pcd,pcd
6309,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-47-021499.pcd,pcd
6310,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-47-222653.pcd,pcd
6311,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-47-323491.pcd,pcd
6312,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-47-425098.pcd,pcd
6313,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-47-523697.pcd,pcd
6314,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-47-626397.pcd,pcd
6315,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-47-920939.pcd,pcd
6316,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-48-025692.pcd,pcd
6317,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-48-128297.pcd,pcd
6318,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-48-320905.pcd,pcd
6319,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-48-422258.pcd,pcd
6320,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-48-522924.pcd,pcd
6321,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-48-623334.pcd,pcd
6322,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-48-724045.pcd,pcd
6323,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-48-823389.pcd,pcd
6324,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-48-922154.pcd,pcd
6325,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_left/points/lidar_ouster_left-points-2023-08-31-13-45-49-024742.pcd,pcd
6326,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-36-819197.jpg,jpg
6327,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-36-916988.jpg,jpg
6328,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-37-116843.jpg,jpg
6329,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-37-216756.jpg,jpg
6330,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-37-517967.jpg,jpg
6331,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-37-622624.jpg,jpg
6332,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-37-716841.jpg,jpg
6333,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-37-816352.jpg,jpg
6334,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-37-917341.jpg,jpg
6335,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-38-016719.jpg,jpg
6336,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-38-116790.jpg,jpg
6337,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-38-216990.jpg,jpg
6338,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-38-316795.jpg,jpg
6339,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-38-418271.jpg,jpg
6340,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-38-517112.jpg,jpg
6341,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-38-616355.jpg,jpg
6342,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-38-716420.jpg,jpg
6343,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-38-817336.jpg,jpg
6344,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-38-916859.jpg,jpg
6345,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-39-016851.jpg,jpg
6346,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-39-118285.jpg,jpg
6347,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-39-218333.jpg,jpg
6348,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-39-317032.jpg,jpg
6349,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-39-417474.jpg,jpg
6350,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-39-516790.jpg,jpg
6351,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-39-618045.jpg,jpg
6352,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-39-717812.jpg,jpg
6353,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-39-816753.jpg,jpg
6354,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-39-916783.jpg,jpg
6355,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-40-018857.jpg,jpg
6356,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-40-116764.jpg,jpg
6357,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-40-216973.jpg,jpg
6358,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-40-317780.jpg,jpg
6359,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-40-416761.jpg,jpg
6360,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-40-516580.jpg,jpg
6361,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-40-617923.jpg,jpg
6362,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-40-717323.jpg,jpg
6363,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-41-016774.jpg,jpg
6364,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-41-116823.jpg,jpg
6365,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-41-218284.jpg,jpg
6366,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-41-316795.jpg,jpg
6367,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-41-417204.jpg,jpg
6368,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_ouster_right/ambient_image/lidar_ouster_right-ambient_image-2023-08-31-13-45-41-518008.jpg,jpg
